unique_opcodes,mainlength
36,266
28,1351
40,4071
39,1271
35,548
34,180
35,420
36,266
34,180
40,1271
32,266
41,4071
18,66
35,291
39,20
32,778
35,3859
33,252
37,2549
39,6908
26,361
34,180
27,149
35,2648
34,1981
36,266
35,291
36,1203
26,835
34,180
44,6618
28,110
35,291
37,2938
43,4071
34,180
31,737
29,469
34,180
35,291
46,2827
41,4071
30,717
34,180
33,17
41,4071
31,946
42,4071
26,835
45,2827
34,314
32,252
35,291
41,4071
32,841
16,38
41,1183
41,4071
40,2377
35,762
34,180
35,291
34,180
34,180
34,180
32,3531
34,1680
33,1255
35,291
34,180
34,180
40,4071
32,786
36,252
43,4071
34,180
35,539
37,266
36,1312
40,4071
33,20
34,180
34,180
34,180
34,20
43,4071
33,20
35,291
37,897
40,4071
34,417
47,2827
17,32
16,38
35,1269
42,4071
31,1414
31,20
35,20
27,288
45,4071
33,1317
40,5410
36,266
39,1183
36,266
42,179
35,2020
26,287
33,252
40,1183
40,4071
34,180
46,2827
32,786
32,20
26,256
29,131
25,177
31,20
32,494
34,180
36,266
47,2827
42,4071
34,180
34,180
35,291
32,4402
34,1307
32,20
34,180
41,4071
32,20
34,180
35,291
35,291
34,180
41,4071
42,4071
40,1454
35,713
36,511
34,892
30,219
32,266
31,20
38,3767
37,511
34,703
40,4071
37,3600
34,20
36,266
13,27
34,266
32,641
36,266
21,53
32,20
34,180
27,271
36,1058
40,4071
34,180
34,180
16,38
36,266
41,4071
34,314
40,4071
37,1503
13,19
34,180
35,20
35,1813
32,20
35,2007
40,4071
33,20
34,180
26,256
29,219
35,291
36,524
31,154
40,4071
42,1183
40,4071
47,2827
36,146
34,4619
35,291
33,20
32,20
36,266
44,4071
35,291
37,1780
41,4071
32,484
37,812
33,1325
34,180
39,1183
34,1480
34,180
35,762
35,291
40,4071
34,833
34,180
32,20
27,67
35,291
36,20
34,180
28,132
36,1628
26,67
40,4071
46,2827
38,721
14,28
36,762
34,180
34,511
50,2827
35,20
36,266
40,4071
34,180
34,180
34,180
34,180
34,180
30,312
32,511
36,863
34,762
31,20
34,20
32,20
40,728
31,395
21,133
36,5790
39,1039
35,963
34,180
36,266
35,20
25,82
34,1153
37,277
31,20
49,2827
40,4071
32,786
40,4071
40,4071
36,511
35,291
35,2283
37,706
35,1789
34,180
38,1924
24,231
31,186
34,180
25,82
34,180
33,20
33,252
46,2827
35,291
34,180
29,210
6,4
31,20
35,644
40,1183
35,291
38,266
24,134
35,587
41,4071
38,1079
34,180
38,3783
36,266
36,266
36,693
46,2827
40,4071
32,786
33,1212
32,786
33,20
35,1307
45,2827
33,20
34,5502
33,20
40,4071
34,180
38,619
40,4071
32,20
27,271
35,291
36,266
34,180
18,38
16,38
29,162
40,4071
30,750
40,1183
36,266
41,4071
31,332
34,180
31,20
23,169
34,180
34,180
34,180
40,4071
36,266
28,722
33,20
30,417
42,4071
34,180
34,180
36,1307
30,312
36,266
33,20
25,256
34,180
36,20
34,180
34,180
40,4071
32,20
34,180
40,4071
28,408
34,180
25,82
30,717
39,1826
36,390
41,4071
40,4071
34,180
33,585
34,180
37,1956
14,28
33,252
36,266
40,4071
29,828
34,180
31,20
40,4071
37,993
40,4071
39,1663
41,1547
33,929
46,2827
31,480
34,1307
34,252
25,256
33,20
35,1555
35,291
26,67
23,142
41,1183
33,252
34,180
34,180
40,4071
27,131
28,309
50,2827
34,180
36,266
36,266
37,1183
32,266
42,4071
40,4071
37,511
35,1307
46,2827
35,2101
35,291
42,4071
34,180
32,671
34,180
42,1183
45,2827
23,169
35,291
40,4071
40,3245
47,2827
39,1183
32,20
35,291
37,1053
44,2767
37,1393
35,291
31,20
32,20
34,180
35,291
36,266
36,1097
40,4071
41,4071
34,180
18,7
37,722
33,3866
37,511
34,180
32,1756
33,1182
36,266
45,2827
34,180
29,315
32,20
34,180
47,2827
30,882
40,4071
36,266
41,2514
29,249
41,4071
36,733
35,291
36,266
40,4071
33,802
31,20
41,4071
34,180
33,4215
32,20
16,38
46,2827
43,4071
36,266
29,445
35,291
41,4071
29,286
29,552
24,65
36,266
35,291
41,4071
28,205
48,2827
35,20
46,2827
36,1712
37,728
31,799
34,180
34,180
34,1426
34,180
34,180
26,131
40,4071
32,212
29,219
31,266
40,1183
41,4071
35,291
34,199
33,20
40,4071
36,190
34,180
32,20
34,180
30,976
37,277
49,2827
35,291
35,1955
34,180
34,20
24,122
36,1307
31,190
36,3442
36,266
43,4071
41,4071
31,20
35,291
46,2827
33,20
14,28
48,2827
35,511
30,512
31,207
40,4071
14,34
38,327
37,277
36,266
31,20
32,332
34,20
34,1060
35,20
35,762
27,281
34,180
26,131
36,610
34,20
40,4071
34,180
37,1053
31,20
34,815
48,2827
37,277
35,1053
25,119
34,180
33,511
37,511
37,20
36,266
33,332
29,270
40,4071
41,4071
41,4071
34,180
31,20
41,5236
32,20
33,1380
29,85
37,2071
34,20
33,1195
34,1269
40,4071
33,266
41,4071
31,20
35,291
38,1183
32,786
28,67
34,180
34,180
38,6554
26,256
40,4071
40,2381
36,762
37,823
36,266
31,20
41,4071
26,835
34,180
34,180
33,1433
32,20
34,180
33,3276
33,314
40,4657
36,266
34,180
34,180
45,2827
37,2563
40,4071
35,511
31,20
34,2108
27,152
35,291
35,762
34,180
31,20
34,180
34,180
46,2827
34,180
39,2445
31,20
31,20
45,2827
33,20
32,20
18,61
46,2827
41,4071
34,180
34,180
36,1090
45,2827
34,180
34,180
35,291
35,291
34,180
35,291
34,180
46,2827
30,398
23,115
32,20
35,291
32,20
39,3285
37,1156
34,180
36,266
27,2049
40,4071
35,1307
43,4071
41,4071
23,38
34,1237
23,142
33,697
39,752
40,3483
34,180
34,180
34,180
34,180
36,417
32,20
37,266
24,85
35,762
34,180
33,1317
36,266
32,965
40,4071
37,511
36,266
32,749
33,196
34,180
36,266
31,20
26,256
25,365
33,511
35,291
31,20
16,38
27,271
48,2827
35,291
36,266
38,1372
42,4071
35,818
34,1307
39,1657
30,398
36,266
34,180
32,20
41,1434
34,20
34,180
24,112
41,4071
40,4071
33,20
26,94
32,20
28,3299
33,2043
34,180
31,20
25,122
36,728
40,4071
40,4071
35,291
33,484
35,1903
33,695
45,2827
34,20
34,180
34,180
18,7
39,2944
39,1271
40,1577
40,4071
42,1663
37,2549
34,266
34,180
35,291
35,266
40,2522
34,180
46,2827
34,180
19,78
35,291
32,266
34,511
28,176
40,2828
36,536
26,1101
31,520
35,612
32,20
39,1271
31,20
26,553
26,835
36,266
35,3272
36,266
19,85
36,2233
33,835
35,291
35,291
35,291
35,1307
41,4071
36,266
35,291
33,4542
32,20
34,180
41,4071
31,2616
32,786
34,180
32,20
32,252
32,2117
32,20
34,991
34,180
14,28
31,619
45,2827
36,266
33,20
34,180
35,291
33,20
34,180
40,4071
35,713
37,1250
34,180
35,291
32,266
34,180
33,252
36,1067
32,20
39,1183
43,4071
32,20
32,820
40,4071
29,277
42,4071
34,720
37,1589
34,180
36,266
36,266
34,180
26,256
34,1128
36,266
41,4071
40,4071
26,128
31,569
33,172
40,4071
19,92
14,28
40,4071
36,1239
35,804
37,511
35,291
35,291
40,4071
34,1307
16,38
34,180
40,4515
32,20
36,266
35,291
34,180
47,2827
31,20
35,651
34,20
30,803
34,550
34,180
36,266
34,180
40,3369
45,2827
42,4071
35,291
32,3693
20,57
46,2827
34,180
34,180
47,2827
39,728
47,2827
34,20
43,4071
34,815
32,786
40,4071
45,2827
35,291
38,762
32,20
38,1271
36,266
36,266
38,1577
40,4071
36,266
31,20
34,266
35,291
33,1163
17,32
35,291
33,20
32,786
34,180
36,728
32,20
41,4071
33,20
35,845
34,180
26,256
29,208
41,4071
17,56
40,4071
29,277
45,2827
40,4071
47,2827
40,4071
34,252
34,180
36,266
40,4071
34,511
33,172
38,728
25,62
33,1404
32,786
35,291
40,4071
34,1277
40,4071
36,511
42,4071
32,965
32,829
38,1214
40,4071
46,2827
27,271
36,266
36,266
31,20
36,266
40,4071
36,2237
35,291
42,5459
34,180
40,4071
34,180
32,20
33,332
19,78
36,266
16,38
36,266
31,417
32,616
34,180
33,1385
31,20
36,266
40,4071
29,264
32,172
42,4071
14,29
31,154
25,82
35,291
38,852
14,28
34,180
41,4071
35,291
34,180
32,20
43,4071
33,835
34,180
39,1663
47,2827
40,4071
32,398
46,4071
39,1001
36,20
31,20
34,180
32,20
34,180
36,266
41,4071
48,2827
23,470
35,1307
33,802
33,484
42,4071
32,796
40,4071
34,180
36,266
40,4071
37,1393
36,1042
34,180
35,762
40,2387
27,67
36,266
31,20
30,291
37,466
30,312
35,291
14,29
34,180
32,332
34,180
36,266
35,291
33,20
36,266
33,1380
36,1929
35,20
34,511
42,4071
41,4071
31,20
31,484
46,2827
31,20
40,4071
31,266
45,2827
32,4402
31,20
34,180
25,177
33,1237
34,180
40,2637
35,786
32,484
31,20
48,2827
30,395
45,2827
28,225
34,20
31,20
27,131
41,4071
34,180
34,180
31,20
32,20
36,1307
37,466
34,180
19,131
27,131
35,20
39,1149
34,180
37,381
35,1252
34,180
43,4071
36,266
26,256
23,142
35,291
34,180
34,180
35,1807
43,4071
26,89
36,266
34,180
36,266
38,970
34,180
50,2827
27,1294
41,4071
34,180
35,365
33,332
44,4071
26,256
33,484
41,4071
36,574
42,4071
34,180
36,826
40,1183
38,1405
37,1180
36,266
36,266
34,180
35,291
34,180
33,357
38,3063
34,20
30,312
36,266
35,291
32,666
40,4071
36,266
34,180
36,266
36,740
42,1950
36,1937
38,3195
34,180
34,180
32,517
35,2420
34,180
34,180
31,20
36,266
35,1502
34,180
26,256
27,271
36,332
34,180
42,1416
41,4071
36,762
33,252
31,20
34,180
37,1183
34,20
31,20
32,20
36,266
31,20
46,2827
34,180
23,142
34,20
46,2827
41,4071
33,20
36,266
26,131
36,899
32,465
14,28
37,511
36,266
34,180
40,4071
40,4071
34,2014
34,180
41,4071
32,736
42,4071
34,180
41,4071
40,1156
37,383
42,7207
40,4071
34,154
34,180
40,4071
34,180
40,6593
35,2377
34,762
25,177
40,4071
32,470
43,4821
37,2424
41,4071
33,20
33,568
36,266
17,61
34,180
26,131
40,4071
23,142
31,20
32,1939
32,20
46,2827
39,1733
35,20
44,2768
35,191
34,180
25,95
41,4071
37,3276
36,266
46,2827
37,762
36,20
33,511
35,20
36,733
37,511
30,279
38,1218
42,1416
34,1279
35,722
47,2827
34,2054
38,511
31,677
27,131
35,291
34,180
49,2827
16,38
31,266
25,177
36,266
50,2827
40,4071
41,4071
40,4071
32,20
45,2827
41,4071
34,180
50,2827
31,20
27,67
35,1698
41,255
37,1306
27,127
34,180
35,291
36,1701
35,20
32,1274
36,886
44,1663
26,256
34,180
35,2396
40,4071
30,395
40,4071
31,218
42,4071
50,2827
34,180
44,4071
34,180
35,291
35,20
42,4071
36,1626
42,987
34,180
46,2827
33,20
41,4071
40,4071
32,20
36,266
48,2827
32,439
36,266
35,291
34,180
46,2827
34,180
33,314
34,180
40,4071
43,4071
45,3954
41,1577
34,180
41,4071
36,266
33,20
35,291
34,180
36,266
37,1183
36,266
34,180
35,291
27,271
35,291
34,20
16,38
34,180
40,4071
35,1331
41,4071
26,256
33,252
35,454
30,494
34,1252
42,4071
35,511
34,180
32,20
45,2827
33,20
32,786
37,1053
43,4071
31,20
34,180
40,4071
41,4071
40,3382
27,228
31,20
34,180
35,291
34,815
35,291
37,998
36,4199
26,835
35,1448
34,180
34,20
38,728
36,266
34,180
31,1381
46,2827
43,4071
40,4071
36,1053
21,139
35,830
34,180
36,266
34,128
34,180
14,28
36,266
38,789
33,20
29,325
26,256
32,841
33,20
40,4071
34,180
33,20
47,2827
31,20
36,20
34,180
33,693
33,359
35,4914
40,4071
34,180
36,266
37,728
6,4
34,180
32,266
41,4071
40,4071
13,25
33,252
32,266
36,266
33,20
32,20
27,67
36,266
35,291
31,402
38,1345
26,256
30,417
36,266
31,395
45,2827
41,4071
36,266
40,4071
31,20
40,4071
40,4071
34,1780
34,180
46,2827
32,20
30,640
35,291
26,67
34,180
41,4071
42,4071
14,28
32,20
36,266
27,100
34,180
31,20
34,1480
34,741
31,20
37,511
36,2119
38,1548
39,821
47,2827
37,1307
46,2827
34,180
46,2827
44,4071
32,1373
22,68
40,4071
36,266
36,1167
33,802
32,266
35,291
33,693
33,20
35,20
34,939
39,1183
35,511
37,1053
34,180
30,900
34,728
34,180
36,266
34,5199
34,180
33,1085
35,674
36,266
37,1053
50,2827
31,820
33,1355
34,180
35,291
40,4071
37,696
40,4071
41,4071
36,266
40,4071
31,20
28,3299
31,799
36,266
31,20
40,4071
34,20
38,1183
28,50
41,4071
30,312
34,180
35,291
34,180
35,1307
36,1266
34,180
36,1053
34,180
36,511
31,20
40,4071
37,728
32,20
36,266
25,177
43,5898
34,180
44,4071
36,266
32,786
40,4071
46,2827
35,762
34,1252
36,266
33,252
37,2453
41,4071
46,2827
31,799
45,2827
47,2827
39,1183
35,291
34,180
34,180
43,4071
36,266
34,1307
39,1271
24,63
33,690
41,4071
36,266
39,266
27,2134
30,1735
45,2827
32,755
32,751
41,4071
31,1208
34,180
43,4071
31,20
32,484
40,4071
34,180
32,172
34,180
22,107
36,915
36,266
41,4071
33,802
34,252
22,125
36,1303
33,20
37,3600
46,2827
34,180
48,2827
36,266
32,786
39,1183
34,180
35,504
36,266
47,2827
33,20
36,622
33,20
31,20
34,366
31,20
34,180
39,1001
34,510
34,180
37,511
36,266
34,180
36,266
32,20
41,4071
31,332
36,511
41,4071
33,20
32,266
47,2827
37,3198
28,167
40,4071
34,180
34,180
43,4071
34,180
31,20
37,2450
36,705
36,2488
35,20
35,291
41,4071
31,127
34,180
36,1025
36,266
35,291
36,1053
32,20
16,38
35,20
31,343
33,252
39,2381
34,180
31,284
36,266
36,252
35,291
35,291
40,2478
36,266
33,252
36,266
42,7440
34,20
42,4071
32,314
46,2827
35,1303
43,4071
47,2827
25,177
37,511
32,20
31,375
37,733
42,4071
34,180
36,266
35,1307
39,1271
48,2827
32,20
34,266
36,511
34,180
46,2827
34,180
34,180
41,4071
37,511
33,447
36,266
34,180
17,43
29,712
40,4071
34,180
35,291
28,272
31,300
45,2827
34,180
36,2114
43,2445
45,6754
33,1380
31,20
34,180
34,180
34,20
38,3245
17,47
35,1252
34,180
34,180
32,20
42,4071
34,180
36,266
40,4071
40,4071
26,835
36,1000
46,2827
41,4071
35,1924
32,20
34,180
32,744
18,50
37,1307
34,180
36,266
34,1252
34,819
29,318
40,4071
38,1183
35,291
32,165
33,1195
40,4071
39,728
37,20
26,67
32,20
44,4071
36,1243
35,20
34,180
32,20
26,256
36,1307
34,180
32,20
36,266
38,3198
34,180
16,38
40,4071
36,266
31,20
34,180
28,233
35,713
41,4071
30,129
32,20
36,939
34,180
23,6185
39,1271
36,266
31,20
28,245
47,2827
36,762
34,180
34,20
34,180
31,20
27,67
34,180
46,2827
34,180
41,4071
35,291
36,266
38,1074
34,180
27,1294
42,4071
37,1053
46,2827
46,4071
37,1307
34,20
16,50
34,180
32,20
26,322
40,1183
48,2827
41,4071
34,1480
34,1307
36,266
44,4071
34,180
31,20
46,2827
26,256
40,4071
24,171
31,757
41,4071
35,1144
37,1053
31,20
14,28
32,266
36,266
43,4071
39,1271
34,180
34,180
45,2827
37,511
37,511
32,345
36,266
34,180
38,1575
28,617
34,1012
34,252
25,256
36,1053
36,762
34,628
33,1849
45,2827
32,484
40,4071
26,322
40,2376
35,291
34,180
42,1577
36,266
41,4071
35,1307
39,1183
36,266
34,180
36,266
48,2827
33,4186
34,180
32,624
45,2827
34,180
31,737
41,4071
36,1346
35,291
36,266
34,20
33,1380
34,180
35,291
36,881
46,2827
40,4071
37,1271
35,221
35,1305
34,464
34,180
34,180
39,2178
30,312
30,1019
31,20
27,271
33,252
29,107
34,180
26,835
41,4071
34,180
40,4071
45,2827
28,60
31,20
41,4071
32,5864
35,291
34,180
32,213
40,4071
32,985
34,180
36,1247
37,463
33,678
35,1307
34,180
35,8513
34,180
32,20
34,180
35,291
36,1713
34,180
35,291
35,464
18,61
25,82
31,20
35,804
34,180
33,805
36,266
40,4071
29,209
40,4071
28,272
41,4071
40,4071
25,131
25,177
16,38
33,20
34,180
41,4071
23,372
19,88
34,2481
40,6660
36,266
37,1830
40,4071
25,62
40,4071
47,2827
33,1195
34,266
35,291
40,1838
41,4071
36,266
39,1733
34,180
38,1391
40,4071
31,280
33,20
34,1159
35,291
30,375
36,266
36,545
34,180
34,180
34,2014
37,266
37,1053
35,291
34,180
26,67
35,771
38,1071
32,20
44,4071
40,4071
33,212
37,1303
33,1303
49,2827
43,4071
34,180
29,309
35,291
34,180
42,4071
41,4071
39,1695
46,2827
36,266
36,1185
34,180
32,511
36,902
36,266
31,20
43,4071
32,657
35,1839
44,4071
35,511
32,20
27,271
33,20
14,28
39,2381
33,20
36,3139
31,20
31,20
40,4071
33,1279
36,762
27,195
37,1798
40,4071
32,20
34,180
35,291
38,1271
34,762
35,291
35,20
27,271
28,206
22,77
34,180
33,1370
48,2827
34,417
34,20
37,277
34,180
32,1179
35,291
32,20
37,2938
42,4071
41,4071
34,180
32,266
34,180
34,620
35,291
41,4071
46,2827
35,1309
30,524
34,20
41,4071
40,4071
34,180
36,266
19,85
47,2827
33,1868
24,112
31,20
43,4071
32,616
41,4071
31,799
36,266
32,20
40,4071
32,417
34,180
31,20
35,2552
43,1271
34,180
36,266
25,76
36,965
33,484
32,786
36,1119
34,180
34,180
34,180
34,180
46,2827
33,20
46,2827
37,1607
42,4071
36,266
36,1053
34,180
36,266
34,180
40,4071
40,4071
42,3008
34,252
38,3875
35,721
33,1513
35,3859
35,454
48,2827
34,180
29,210
19,78
37,511
40,4071
32,20
48,2827
27,131
28,218
34,180
34,180
35,252
33,594
40,4071
30,498
14,28
40,4515
37,511
33,20
42,1663
48,2827
35,291
45,2827
31,550
33,20
34,180
34,180
37,2447
36,266
37,1701
34,180
33,20
34,180
27,1296
37,1053
35,8055
31,20
49,7985
35,291
37,1252
34,180
26,345
32,20
36,804
33,511
34,1633
32,120
50,2827
32,786
36,266
39,2445
13,27
30,417
34,180
37,4039
34,180
39,2376
33,20
34,180
33,266
30,312
41,4071
31,20
30,444
33,247
32,303
34,180
36,266
41,4071
41,4071
36,266
34,180
36,266
36,511
41,4071
36,266
36,1092
36,511
33,212
35,291
34,180
34,180
35,1333
31,561
48,2827
34,180
18,66
36,1553
35,291
28,689
34,180
40,2873
34,741
41,4071
34,20
34,1307
34,180
31,20
33,252
32,314
36,266
45,2827
31,20
33,1325
34,180
31,20
25,315
32,20
36,238
34,180
17,37
36,266
42,4071
41,4071
34,180
34,180
38,1183
18,66
37,417
31,20
36,574
37,728
33,172
34,180
46,2827
41,4071
31,20
35,291
38,1271
35,511
30,487
33,1285
33,20
35,2331
48,2827
33,20
40,4071
34,20
32,20
35,510
40,4071
42,4071
40,1455
16,38
36,2383
37,511
38,2034
40,3728
36,266
34,180
45,2827
36,266
31,20
43,4071
41,1663
35,291
36,266
48,2827
37,3370
16,38
34,20
48,2827
35,291
40,4071
27,1296
40,4071
36,266
35,291
35,1809
31,20
34,180
38,4832
33,1276
27,131
35,291
40,4071
34,180
35,291
32,1480
45,2827
33,1195
31,20
34,180
26,256
34,20
42,7428
34,511
34,180
26,299
32,786
39,1303
49,2827
32,20
27,1294
35,1307
42,6840
34,180
34,180
40,4071
34,180
30,199
40,4071
14,28
34,20
40,4071
38,1396
37,20
34,2966
40,4071
41,4071
40,4071
36,266
31,20
40,4071
35,266
35,291
37,460
34,20
34,180
34,180
37,277
36,266
18,66
34,20
34,180
42,4071
31,20
37,511
37,2549
37,2447
40,4071
38,3718
46,2827
30,801
32,1339
34,180
36,266
34,180
35,291
31,20
45,2827
30,312
34,180
40,1183
34,266
34,266
36,266
36,266
24,85
33,20
41,4071
31,3972
35,291
34,180
33,511
30,886
34,180
29,3663
36,266
34,180
37,1307
21,120
30,312
23,191
33,172
35,291
36,20
34,180
34,180
25,177
34,180
33,252
36,266
34,180
41,4071
37,2013
40,1577
34,511
40,4071
36,1119
37,20
44,2739
39,2376
32,1283
35,291
35,1788
34,180
25,177
34,180
35,705
26,256
23,552
31,375
34,180
36,266
26,67
31,20
34,180
35,291
35,3036
32,20
34,180
32,511
31,389
40,4071
41,4071
41,2381
36,969
33,511
40,4071
34,20
26,109
34,180
32,20
45,2827
25,82
34,180
30,1246
34,180
38,1573
34,180
40,4071
36,266
40,4071
31,822
32,20
35,291
34,180
33,20
37,266
36,880
31,20
30,1683
41,4071
34,180
31,154
32,252
41,4071
40,4071
14,28
35,762
33,702
40,4071
35,291
32,20
31,20
33,824
42,4071
34,180
36,266
34,180
34,180
36,266
39,2376
26,835
32,20
34,180
34,180
31,20
34,20
36,266
34,464
34,180
31,20
33,20
34,180
38,728
32,224
47,2827
19,78
38,3245
18,66
26,75
40,4071
47,2827
34,180
34,180
35,291
34,180
44,6618
32,484
36,266
33,815
35,291
33,20
40,4071
46,6237
35,417
46,2827
34,180
27,1050
47,2827
31,20
36,266
34,180
35,291
35,1307
35,291
34,180
34,180
31,20
34,180
46,2827
49,2827
40,4071
35,291
28,93
35,1187
40,4071
44,4071
42,1199
36,266
34,180
34,180
29,299
40,4071
34,180
31,284
47,2827
34,180
39,5200
36,266
37,1510
34,180
35,291
35,291
35,291
35,291
46,2827
31,20
37,762
36,266
36,266
39,4125
31,737
36,266
40,4071
24,134
35,566
31,20
34,180
33,693
16,38
41,4071
34,180
31,20
33,740
38,3060
32,20
33,252
42,4071
42,4071
37,354
34,180
36,266
35,291
35,291
40,2381
34,180
47,2827
26,941
32,20
42,4071
34,180
46,2827
35,823
41,4071
37,511
34,180
34,815
36,1346
34,180
34,180
35,291
32,786
29,294
33,314
34,180
41,4071
33,20
46,2827
42,4071
36,266
33,824
27,271
33,453
33,692
34,180
35,291
42,4071
34,180
41,4071
36,266
36,266
34,180
36,266
30,312
35,1307
34,180
33,266
32,266
31,20
41,4071
26,379
35,291
35,740
36,266
46,2827
41,6130
32,20
35,291
25,333
38,1214
37,1307
28,233
36,266
31,20
35,291
32,1546
34,180
40,4071
35,818
32,788
36,1128
30,571
40,4071
37,266
37,277
26,148
46,2827
33,212
39,1183
34,180
34,180
32,20
34,20
38,266
47,2827
46,2827
41,3298
34,180
35,20
26,835
36,266
27,131
36,266
36,266
37,511
31,154
33,20
42,4071
35,291
35,291
18,61
35,511
34,180
31,799
44,4071
32,20
34,1112
45,2827
26,835
33,252
45,2827
30,337
35,291
34,180
32,20
36,266
27,271
37,1053
33,314
40,4071
34,511
31,20
41,4071
34,266
41,4071
32,620
34,180
33,484
36,161
34,180
34,180
41,4071
34,180
32,20
40,4071
36,2795
6,4
31,967
34,180
37,673
40,939
32,684
33,252
43,4071
40,838
34,180
30,851
31,20
20,57
31,20
31,20
39,1628
34,180
34,180
37,2175
31,20
36,266
33,636
34,669
36,266
44,4071
30,312
42,9236
27,1294
32,796
35,291
34,728
39,4626
36,266
29,299
36,266
35,291
35,548
34,180
35,291
36,519
42,4071
37,2496
27,131
41,4071
34,20
34,180
32,20
35,823
36,266
38,1183
33,3559
49,2827
36,266
39,1001
31,20
27,67
37,277
25,95
33,824
31,20
49,2827
41,4071
40,1271
28,131
30,312
29,98
32,20
40,4071
30,324
40,4071
36,266
33,1380
40,2387
35,291
34,20
29,866
45,2827
36,266
28,752
35,291
32,1480
36,266
34,20
26,256
15,49
42,4698
36,1425
36,266
32,786
34,180
35,291
30,286
32,20
34,180
37,1307
42,4071
34,20
36,266
34,180
23,169
37,3358
35,804
36,728
36,958
36,252
34,180
18,61
23,169
16,38
33,815
32,20
23,142
28,752
46,2827
34,180
31,1184
31,20
34,180
30,286
32,20
34,180
24,63
33,20
42,4071
45,2827
34,1463
36,266
40,728
34,180
32,20
36,266
41,2445
45,2827
37,2549
33,252
41,1183
36,1314
41,834
40,2828
34,180
35,511
31,20
39,1271
45,2827
36,266
46,2827
25,177
26,553
40,3266
34,20
34,180
35,20
37,266
35,291
34,20
30,900
34,180
36,266
36,266
34,20
27,490
33,617
30,174
26,115
41,4071
34,180
34,180
37,1307
32,786
41,4071
34,180
36,238
45,2827
34,180
32,4043
35,291
35,291
40,2387
38,1183
33,20
35,20
45,7712
34,620
35,3794
40,1183
46,2827
43,4071
43,4908
36,266
34,728
43,1678
36,20
34,180
27,64
35,291
40,4071
31,1799
35,20
26,269
36,266
40,4071
35,291
34,314
27,67
47,2827
40,4071
36,266
34,180
26,201
34,180
42,4071
35,291
40,4071
42,4071
33,620
25,82
37,728
32,20
36,266
37,2206
33,20
34,960
32,20
33,20
32,1317
34,815
36,266
32,20
36,266
34,180
34,180
32,20
34,180
36,266
41,4071
31,20
48,2827
36,266
38,1303
14,28
26,67
32,1314
31,20
46,2827
17,38
45,2827
41,4071
14,28
36,266
36,683
32,20
34,180
34,815
34,180
36,452
36,266
33,802
35,291
34,1871
34,180
40,4071
46,2827
36,266
33,1100
34,180
36,266
38,20
34,180
42,2855
48,2827
21,139
31,20
40,4071
34,762
30,882
36,266
32,1078
35,291
34,180
36,1053
31,20
35,291
43,3295
47,2827
41,4071
40,4071
42,4071
36,266
31,497
40,1183
43,4071
40,4071
34,180
46,2827
34,180
25,127
36,266
36,266
40,763
27,271
28,392
33,20
34,180
14,28
23,552
21,52
31,20
41,1616
30,566
35,453
30,499
35,291
39,3198
34,180
36,266
44,5923
31,20
13,19
40,4071
35,291
36,266
36,728
24,63
35,762
33,20
43,4071
41,5705
35,762
36,1094
36,266
37,5075
34,3076
34,180
36,266
31,20
26,78
41,4071
39,1173
31,20
39,1575
36,2392
36,266
36,266
40,4071
31,2532
30,129
42,4071
40,4071
32,20
32,20
33,932
43,4071
34,180
36,1580
36,1307
36,266
41,4071
34,629
34,20
36,266
36,827
36,266
45,2827
35,291
40,732
34,1307
35,291
36,2214
45,5923
48,2827
26,269
34,815
35,291
36,266
29,297
33,266
40,4071
36,266
34,180
25,177
33,1161
34,180
32,20
35,291
33,1038
36,266
31,460
37,1666
36,1564
36,266
33,692
34,180
39,1657
41,4071
40,4071
36,1300
33,802
34,180
34,180
39,846
34,180
34,180
34,180
34,180
27,271
46,2827
35,154
32,20
47,2827
33,20
32,569
37,266
25,256
27,195
36,510
44,4071
37,4832
36,266
36,266
31,20
37,778
25,173
36,266
34,180
34,180
46,2827
34,511
34,180
31,799
34,180
35,2019
34,180
37,997
43,4071
34,180
45,2827
34,180
32,786
33,20
34,180
31,2137
36,1558
32,330
40,2499
35,291
31,20
36,266
45,2827
40,4071
42,1156
36,266
35,291
35,339
26,89
34,180
35,291
36,908
33,802
38,728
36,266
39,1733
35,539
25,177
35,713
33,252
33,1463
35,291
36,266
33,20
36,266
34,180
36,2397
30,1001
33,1963
41,4071
31,20
36,266
34,180
32,675
33,20
28,218
36,266
40,4071
32,20
42,4071
32,20
35,291
41,4071
34,180
19,78
45,2827
32,786
37,496
34,180
32,20
34,180
34,180
34,180
14,28
45,2827
35,1054
34,180
34,180
40,4071
32,786
34,180
32,841
32,744
40,4071
33,20
47,2827
36,266
35,20
41,4071
32,20
35,6670
33,20
34,484
33,851
34,180
43,4071
44,2768
40,4071
47,2827
37,20
34,266
32,913
36,266
36,266
17,32
31,20
37,511
41,4071
32,20
33,503
36,266
38,3060
34,180
34,1480
45,4071
33,172
34,180
31,20
8,7
32,20
40,2478
36,266
38,2203
34,180
18,61
39,3326
34,180
46,2827
32,20
29,525
37,728
32,330
40,266
25,82
36,266
34,180
45,2827
33,252
45,2827
35,291
34,180
33,20
36,20
47,2827
36,266
35,291
48,2827
47,2827
34,180
32,266
36,266
30,312
34,180
48,2827
45,6418
35,291
40,838
36,266
26,67
40,4071
31,20
40,4071
41,1183
36,266
36,266
34,180
37,277
35,728
40,2387
45,2827
30,717
33,20
34,180
36,266
